ADRESSEID;fylke;kommune;BYGNINGSTYPE;Lat;Lon
51193067;ROGALAND;UTSIRA;113-Våningshus;59.3085887245007;4.88187276964842
51193126;ROGALAND;UTSIRA;111-Enebolig;59.3003527392747;4.89004092620753
51193128;ROGALAND;UTSIRA;111-Enebolig;59.3013179693617;4.88884921211629
51193141;ROGALAND;UTSIRA;113-Våningshus;59.2990750141479;4.88736326274024
51193160;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.301417945341;4.88597064445915
51193194;ROGALAND;UTSIRA;161-Fritidsbygg(hyttersommerh. ol;59.2985078563688;4.88751563004204
51193119;ROGALAND;UTSIRA;111-Enebolig;59.3016430574377;4.89126416848474
51193156;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.3021218198635;4.88248622167713
51193172;ROGALAND;UTSIRA;183-Naust båthus sjøbu;59.311749222724;4.88582663761044
550590923;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.2997958943159;4.88974785933213
51193060;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.3105946375111;4.8822971829545
51193193;ROGALAND;UTSIRA;615-Komb. barne- og ungdomsskole;59.3035115492744;4.88647511695586
550586377;ROGALAND;UTSIRA;111-Enebolig;59.2980592527263;4.89194911728577
550590924;ROGALAND;UTSIRA;NULL;59.3035872602929;4.89344161439575
551447918;ROGALAND;UTSIRA;113-Våningshus;59.3002151087876;4.89347911901835
6283719965;ROGALAND;UTSIRA;121-Tomannsbolig, vertikaldelt;59.3021268541699;4.89258769149778
51193064;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.3108169935898;4.88559309660306
51193095;ROGALAND;UTSIRA;111-Enebolig;59.3073599854349;4.88178142893871
51193207;ROGALAND;UTSIRA;111-Enebolig;59.3101019319989;4.88074606748105
51193219;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.31190402642;4.88018737764012
550563110;ROGALAND;UTSIRA;111-Enebolig;59.2997076157131;4.89854957101515
6283719964;ROGALAND;UTSIRA;121-Tomannsbolig, vertikaldelt;59.3021934503073;4.89274466453019
51193091;ROGALAND;UTSIRA;111-Enebolig;59.3107992353644;4.88271362567043
51193158;ROGALAND;UTSIRA;113-Våningshus;59.3020483406827;4.88581695898165
51193175;ROGALAND;UTSIRA;529-Annen bygning for overnatting;59.3113641493254;4.88668550914897
527541624;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.3110608033157;4.88697119768945
51193061;ROGALAND;UTSIRA;163-Våningh. benyttes som fritidsb;59.3072116646483;4.88219756514791
51193096;ROGALAND;UTSIRA;111-Enebolig;59.3004652961186;4.90394875833424
51193144;ROGALAND;UTSIRA;111-Enebolig;59.2979290219192;4.89074976543455
51193162;ROGALAND;UTSIRA;111-Enebolig;59.3025532644871;4.88417923568832
51193198;ROGALAND;UTSIRA;111-Enebolig;59.3012905198838;4.88411569886291
551467505;ROGALAND;UTSIRA;183-Naust båthus sjøbu;59.3016704200234;4.90882502316726
51193163;ROGALAND;UTSIRA;111-Enebolig;59.3017342519553;4.88550421677805
51193224;ROGALAND;UTSIRA;111-Enebolig;59.3079921906714;4.87911413994675
51193226;ROGALAND;UTSIRA;111-Enebolig;59.2992148098501;4.89110741221937
550641585;ROGALAND;UTSIRA;183-Naust båthus sjøbu;59.2988678140444;4.89418361219186
51193098;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.3008622239762;4.90069837208375
51193108;ROGALAND;UTSIRA;662-Samfunnshus grendehus;59.3034094777598;4.8920970714108
51193111;ROGALAND;UTSIRA;111-Enebolig;59.3003600809469;4.89532875720418
51193137;ROGALAND;UTSIRA;111-Enebolig;59.2996709840359;4.89150143985005
551447915;ROGALAND;UTSIRA;183-Naust båthus sjøbu;59.3114511994413;4.88664169408345
51193107;ROGALAND;UTSIRA;111-Enebolig;59.3039035297452;4.89320526695862
51193203;ROGALAND;UTSIRA;111-Enebolig;59.3027150229967;4.88751023368369
51193101;ROGALAND;UTSIRA;111-Enebolig;59.3010836467024;4.9014459208905
51193153;ROGALAND;UTSIRA;122-Tomannsbolig, horisontaldelt;59.2988710291816;4.8873005847876
51193212;ROGALAND;UTSIRA;161-Fritidsbygg(hyttersommerh. ol;59.3074229056469;4.88650517326207
551447913;ROGALAND;UTSIRA;NULL;59.3091536492121;4.90432004074768
51193088;ROGALAND;UTSIRA;111-Enebolig;59.3104518676548;4.88543718005499
51193124;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.3014819333153;4.8885169603837
51193171;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.3111790949251;4.88709499394659
51193185;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.2989880737683;4.89883584807725
521063510;ROGALAND;UTSIRA;113-Våningshus;59.301541628034;4.90047721490175
551406724;ROGALAND;UTSIRA;161-Fritidsbygg(hyttersommerh. ol;59.3026445779083;4.88326714956236
584254707;ROGALAND;UTSIRA;122-Tomannsbolig, horisontaldelt;59.3037024088368;4.88740875477313
51193199;ROGALAND;UTSIRA;531-Restaurantbygning kafebygning;59.3112281236021;4.88679711228793
51193200;ROGALAND;UTSIRA;111-Enebolig;59.2999601184438;4.89992468727645
51193227;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.2985565278182;4.89125164550699
6283719963;ROGALAND;UTSIRA;121-Tomannsbolig, vertikaldelt;59.3022179075112;4.89282580106506
51193068;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.3110766848796;4.88590453877557
51193089;ROGALAND;UTSIRA;111-Enebolig;59.3116507210536;4.8853783315028
51193097;ROGALAND;UTSIRA;111-Enebolig;59.3007818402654;4.90302245491224
51193116;ROGALAND;UTSIRA;721-Sykehjem;59.3057270217859;4.88634144156288
51193178;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.3081495891394;4.88111972404326
51193239;ROGALAND;UTSIRA;111-Enebolig;59.3022026051979;4.89401584306905
576151372;ROGALAND;UTSIRA;NULL;59.2985991858195;4.89191113735651
51193186;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.2994546515286;4.89855457078266
51193190;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.2992881771196;4.8937745832584
51193238;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.3027166043505;4.89191550022065
51193083;ROGALAND;UTSIRA;111-Enebolig;59.3107351091847;4.88685652996153
51193122;ROGALAND;UTSIRA;111-Enebolig;59.301176459803;4.88912164925115
51193150;ROGALAND;UTSIRA;111-Enebolig;59.2986491883689;4.89058697647943
51193208;ROGALAND;UTSIRA;823-Fyrstasjon losstasjon;59.3065848543474;4.87282977149541
550586378;ROGALAND;UTSIRA;111-Enebolig;59.2979667793883;4.89192375785016
551531388;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.2993721102164;4.8950763204145
553566492;ROGALAND;UTSIRA;211-Fabrikkbygning;59.3121544829909;4.8859174242197
51193100;ROGALAND;UTSIRA;111-Enebolig;59.3016577568876;4.90092014406053
51193106;ROGALAND;UTSIRA;113-Våningshus;59.3040180726706;4.89212696839086
51193131;ROGALAND;UTSIRA;111-Enebolig;59.2994516427992;4.89285869508925
51193143;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.2978812732303;4.8912948118471
51193152;ROGALAND;UTSIRA;111-Enebolig;59.2966567250861;4.890794979121
51193113;ROGALAND;UTSIRA;111-Enebolig;59.3018938197018;4.89423223302477
51193115;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.301344346605;4.89195527056752
51193117;ROGALAND;UTSIRA;111-Enebolig;59.3015414903071;4.89216157451501
51193133;ROGALAND;UTSIRA;111-Enebolig;59.2998438586879;4.89093655021279
51193214;ROGALAND;UTSIRA;121-Tomannsbolig, vertikaldelt;59.302266581275;4.90765582120944
551562608;ROGALAND;UTSIRA;212-Verkstedbygning;59.3067412913486;4.8725173358474
51193081;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.306692497164;4.88688353574057
51193154;ROGALAND;UTSIRA;111-Enebolig;59.2987109232575;4.88572095483808
51193157;ROGALAND;UTSIRA;111-Enebolig;59.3035552465438;4.88253387145851
51193213;ROGALAND;UTSIRA;161-Fritidsbygg(hyttersommerh. ol;59.2973547648709;4.89196564708959
51193173;ROGALAND;UTSIRA;113-Våningshus;59.309687301662;4.88653375584364
51193179;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.3078699934553;4.890706695587
51193187;ROGALAND;UTSIRA;163-Våningh. benyttes som fritidsb;59.3018643465914;4.90321143923772
51193225;ROGALAND;UTSIRA;113-Våningshus;59.2999286534816;4.88636421273244
550590922;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.2992777324992;4.89225621531575
6368848609;ROGALAND;UTSIRA;121-Tomannsbolig, vertikaldelt;59.3019897975284;4.90770326876866
551517600;ROGALAND;UTSIRA;721-Sykehjem;59.305690355993;4.88610470421598
512328707;ROGALAND;UTSIRA;NULL;59.3118041198961;4.88664200135444
550590925;ROGALAND;UTSIRA;NULL;59.3029954432897;4.89177883436053
51193062;ROGALAND;UTSIRA;111-Enebolig;59.3108600735424;4.8875269640968
51193087;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.3094791949615;4.88664927998663
51193104;ROGALAND;UTSIRA;111-Enebolig;59.3001869453622;4.89877753575959
51193110;ROGALAND;UTSIRA;111-Enebolig;59.2994982234329;4.89403009534341
51193169;ROGALAND;UTSIRA;111-Enebolig;59.3073840197252;4.88704772649609
51193210;ROGALAND;UTSIRA;161-Fritidsbygg(hyttersommerh. ol;59.3041105461525;4.89215233122864
550563117;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.3127669764399;4.87999909151049
51193103;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.302759430022;4.90805681345116
51193145;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.2979900095651;4.89152758960988
51193166;ROGALAND;UTSIRA;111-Enebolig;59.3025429169698;4.88485470371133
51193244;ROGALAND;UTSIRA;111-Enebolig;59.3039016949951;4.88995006329241
551416322;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.3032862480178;4.88740970252488
6283719966;ROGALAND;UTSIRA;121-Tomannsbolig, vertikaldelt;59.302103751983;4.89252384251985
51193058;ROGALAND;UTSIRA;113-Våningshus;59.3078269661721;4.8858884602813
51193102;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.301848184699;4.90277395512678
51193205;ROGALAND;UTSIRA;121-Tomannsbolig, vertikaldelt;59.3020228940991;4.89230037179715
51193223;ROGALAND;UTSIRA;113-Våningshus;59.3077064622058;4.87985469254986
51193129;ROGALAND;UTSIRA;111-Enebolig;59.3000758438054;4.89054855015558
51193134;ROGALAND;UTSIRA;111-Enebolig;59.3017064253096;4.88814886217945
51193136;ROGALAND;UTSIRA;111-Enebolig;59.3003388786003;4.89101816678982
51193164;ROGALAND;UTSIRA;111-Enebolig;59.3004237817983;4.88598572176427
51193222;ROGALAND;UTSIRA;163-Våningh. benyttes som fritidsb;59.3092475121555;4.8825422152547
51193232;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.299201762989;4.8983295562027
51193237;ROGALAND;UTSIRA;672-Bedehus menighetshus;59.3045927636945;4.88641623840787
51193082;ROGALAND;UTSIRA;111-Enebolig;59.3116856695807;4.88720849556352
6242517446;ROGALAND;UTSIRA;659-Annen idrettsbygning;59.3058773122545;4.88629636012655
51193085;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.3126809053246;4.88213114167171
51193161;ROGALAND;UTSIRA;111-Enebolig;59.3022008975502;4.88476266759502
51193216;ROGALAND;UTSIRA;111-Enebolig;59.2987734774507;4.89355729204794
551416321;ROGALAND;UTSIRA;111-Enebolig;59.2977233029751;4.89204979991234
51193086;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.3075967960563;4.88087861975952
51193192;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.3013836849221;4.88980262595219
51193240;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.3096793204843;4.88573976227983
51193146;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.3002828752801;4.88661183452531
51193090;ROGALAND;UTSIRA;111-Enebolig;59.3105916953333;4.88341304506661
51193151;ROGALAND;UTSIRA;111-Enebolig;59.2989745707296;4.88654417238134
51193167;ROGALAND;UTSIRA;522-Vandre-/feriehjem;59.306461175462;4.87217677101065
51193184;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.30188865973;4.90548654471282
51193206;ROGALAND;UTSIRA;121-Tomannsbolig, vertikaldelt;59.3019528774782;4.89221519863318
51193243;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.3019424221693;4.90883209493544
551447917;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.3117292742573;4.88684144253951
51193130;ROGALAND;UTSIRA;122-Tomannsbolig, horisontaldelt;59.3037486182161;4.8875364511224
51193140;ROGALAND;UTSIRA;111-Enebolig;59.301383803827;4.88934257130207
51193234;ROGALAND;UTSIRA;163-Våningh. benyttes som fritidsb;59.3022646764085;4.8998891115213
551447916;ROGALAND;UTSIRA;183-Naust båthus sjøbu;59.3116422766587;4.8866551608774
6242799407;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.3116000813807;4.88680940841783
51193149;ROGALAND;UTSIRA;111-Enebolig;59.2990618688046;4.89088787764801
551562607;ROGALAND;UTSIRA;522-Vandre-/feriehjem;59.3065026607487;4.87212891646285
51193059;ROGALAND;UTSIRA;111-Enebolig;59.3114329934059;4.88271809483375
51193079;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.3073120985067;4.88636145007647
51193132;ROGALAND;UTSIRA;111-Enebolig;59.2994080133658;4.89080181389711
584254706;ROGALAND;UTSIRA;122-Tomannsbolig, horisontaldelt;59.3037554527272;4.88739284667204
51193057;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.3116812103091;4.88588244170425
51193147;ROGALAND;UTSIRA;111-Enebolig;59.2987166786806;4.88994753993981
51193182;ROGALAND;UTSIRA;NULL;59.3032587626334;4.90923439048719
51193215;ROGALAND;UTSIRA;121-Tomannsbolig, vertikaldelt;59.3021149275931;4.90768351399366
51193063;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.3106204916512;4.88551047125273
51193112;ROGALAND;UTSIRA;111-Enebolig;59.3019730097515;4.89316460056106
51193142;ROGALAND;UTSIRA;113-Våningshus;59.2987769152837;4.88840799895628
51193170;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.3112402210777;4.88741292366002
51193148;ROGALAND;UTSIRA;111-Enebolig;59.2988443931471;4.89042231392515
51193211;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.2989516665326;4.88844406455828
51193080;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.3111121487048;4.88543374302675
51193155;ROGALAND;UTSIRA;111-Enebolig;59.2980036501825;4.88881674177791
51193177;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.3086490386381;4.88610195330442
51193201;ROGALAND;UTSIRA;111-Enebolig;59.3050886783075;4.88235686389633
51193221;ROGALAND;UTSIRA;161-Fritidsbygg(hyttersommerh. ol;59.3128029145648;4.88057237902022
551447914;ROGALAND;UTSIRA;NULL;59.3111414330415;4.88523027484519
51193127;ROGALAND;UTSIRA;111-Enebolig;59.2991262125073;4.89182394819852
51193138;ROGALAND;UTSIRA;111-Enebolig;59.2997155594989;4.89010809337175
51193180;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.307393017149;4.87966563806114
550641590;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.308975271199;4.87607590984627
51193118;ROGALAND;UTSIRA;211-Fabrikkbygning;59.297641002932;4.89446274467292
51193181;ROGALAND;UTSIRA;161-Fritidsbygg(hyttersommerh. ol;59.3092187280398;4.87594970401342
51193189;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.3011824193723;4.89462234508433
51193197;ROGALAND;UTSIRA;111-Enebolig;59.3044726018142;4.88234708466115
51193218;ROGALAND;UTSIRA;522-Vandre-/feriehjem;59.3102190306898;4.88950673410884
6368848608;ROGALAND;UTSIRA;121-Tomannsbolig, vertikaldelt;59.3021414512181;4.90767557623264
6410310470;ROGALAND;UTSIRA;NULL;59.3028296182566;4.90594799522912
51193114;ROGALAND;UTSIRA;111-Enebolig;59.300304185661;4.89577012012799
51193159;ROGALAND;UTSIRA;111-Enebolig;59.3028458034388;4.88352526971344
51193165;ROGALAND;UTSIRA;111-Enebolig;59.3007861401118;4.88633705952357
51193191;ROGALAND;UTSIRA;111-Enebolig;59.2991251775012;4.89308037401754
51193209;ROGALAND;UTSIRA;113-Våningshus;59.3035462982159;4.88899496949988
51193228;ROGALAND;UTSIRA;159-Annen bygning for bofellesskap;59.2986763617378;4.89312641432504
51193235;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.3038648469811;4.88774931550604
550590920;ROGALAND;UTSIRA;NULL;59.2978804364663;4.89186117899568
51193066;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.3073608170315;4.88098484072241
51193168;ROGALAND;UTSIRA;322-Butikk/forretningsbygning;59.2988434349482;4.89144871751543
51193065;ROGALAND;UTSIRA;163-Våningh. benyttes som fritidsb;59.3084916746146;4.89009555553609
51193139;ROGALAND;UTSIRA;111-Enebolig;59.3005035570984;4.89057956747647
51193202;ROGALAND;UTSIRA;113-Våningshus;59.3113372390868;4.88207429183345
51193236;ROGALAND;UTSIRA;113-Våningshus;59.3041724817503;4.88659538163833
51193120;ROGALAND;UTSIRA;111-Enebolig;59.3017961231112;4.89102365952034
51193196;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.2975988866582;4.89196324949104
51193229;ROGALAND;UTSIRA;111-Enebolig;59.2990561814959;4.89416255257552
51193242;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.3094358456396;4.90434171558463
51193092;ROGALAND;UTSIRA;111-Enebolig;59.3073702203249;4.87776126020849
51193094;ROGALAND;UTSIRA;111-Enebolig;59.3100130749081;4.87949849565672
51193121;ROGALAND;UTSIRA;111-Enebolig;59.3007015334124;4.89021944459634
51193135;ROGALAND;UTSIRA;111-Enebolig;59.3034997794351;4.88736335841637
51193174;ROGALAND;UTSIRA;529-Annen bygning for overnatting;59.3116152576314;4.88584913485125
551406722;ROGALAND;UTSIRA;671-Kirke kapell;59.3094671226975;4.88268867567355
51193093;ROGALAND;UTSIRA;111-Enebolig;59.3080212224652;4.8802911105674
51193217;ROGALAND;UTSIRA;211-Fabrikkbygning;59.3120471908979;4.88524166613124
51193084;ROGALAND;UTSIRA;111-Enebolig;59.3090735056899;4.88216970235435
51193099;ROGALAND;UTSIRA;111-Enebolig;59.2987256295831;4.8987198445596
51193105;ROGALAND;UTSIRA;111-Enebolig;59.3002428736509;4.90030000281967
51193123;ROGALAND;UTSIRA;113-Våningshus;59.2997561634803;4.89328050339688
51193195;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.2995218752235;4.88694619537416
51193230;ROGALAND;UTSIRA;162-Helårsb.benyttes som fritidsb.;59.3002645443406;4.8964189188394
551406723;ROGALAND;UTSIRA;823-Fyrstasjon losstasjon;59.3064998892677;4.87255445791965
551517601;ROGALAND;UTSIRA;619-Annen skolebygning;59.3059546024429;4.8872818208084
557317893;ROGALAND;UTSIRA;NULL;59.3055429355262;4.87857528202451
557317893;ROGALAND;UTSIRA;NULL;5,93055E+14;4,87858E+14
